respondent_id,prob_class1,prob_class2,prob_class3,assigned_class
China_43,0.19909703536906548,6.405663271725707e-16,0.8009029646309339,Class3
China_44,0.9965012650511363,1.2920504664076205e-23,0.003498734948863879,Class1
China_45,2.351595774118452e-19,0.006880344871547334,0.9931196551284526,Class3
China_46,0.011210469789426027,1.206754457188172e-13,0.9887895302104532,Class3
China_47,0.011557741021326137,1.5194530696636884e-13,0.9884422589785219,Class3
China_48,1.1663474101618261e-45,0.9994786387943825,5.213612056175069e-4,Class2
China_49,1.0519105364219846e-4,4.82699014010927e-11,0.9998948088980878,Class3
China_5,0.9994072982126633,1.4601676566854336e-25,5.927017873369639e-4,Class1
China_50,2.903831093888148e-66,0.9997045597114523,2.954402885476256e-4,Class2
China_51,3.342127897019205e-5,1.008066664739581e-9,0.9999665777129629,Class3
China_52,8.20451948269682e-6,5.455549329005483e-9,0.9999917900249679,Class3
China_53,7.349033851631058e-6,3.25963753272644e-8,0.9999926183697729,Class3
China_54,0.9980070454112832,9.4012025692419085e-24,0.001992954588717077,Class1
China_55,1.9842983794735185e-6,3.3181835931628485e-7,0.9999976838832612,Class3
China_56,1.5243051378423318e-6,1.538274668605588e-7,0.9999983218673951,Class3
China_57,1.5243051378423318e-6,1.538274668605588e-7,0.9999983218673951,Class3
China_58,2.804913305575538e-24,4.039634438014641e-11,0.9999999999596034,Class3
China_59,1.56727092217782e-6,2.653152959931004e-7,0.9999981674137818,Class3
China_6,5.8045400209794996e-6,2.606343488107807e-8,0.9999941693965441,Class3
China_60,4.0587360060372314e-58,0.9999839050410416,1.6094958958219025e-5,Class2
China_61,1.816394184832341e-15,6.923249711892624e-9,0.9999999930767485,Class3
China_62,1.9842983794735185e-6,3.3181835931628485e-7,0.9999976838832612,Class3
China_63,0.5101911695112469,5.379901381927711e-17,0.48980883048875307,Class1
China_64,1.1519838735248357e-45,0.999348040986452,6.519590135480885e-4,Class2
China_65,0.11748547822441545,2.4736680167706305e-14,0.8825145217755598,Class3
China_66,3.741892042994476e-7,8.32477255658253e-7,0.9999987933335398,Class3
China_67,0.0628992826217051,7.629557953257851e-15,0.9371007173782873,Class3
China_68,0.841301118637234,4.822794464652596e-19,0.1586988813627659,Class1
China_69,4.20663206091943e-13,1.0850030042507481e-12,0.9999999999984943,Class3
China_7,0.020488600484372666,9.14783593811867e-14,0.9795113995155359,Class3
China_70,0.9917021328381197,2.850289581618823e-22,0.00829786716188027,Class1
China_71,0.9993295006003445,1.1816054317239716e-25,6.704993996554588e-4,Class1
China_72,0.9980070454112832,9.4012025692419085e-24,0.001992954588717077,Class1
China_73,0.04029785136077423,1.1505953580396727e-14,0.9597021486392142,Class3
China_74,0.9976824754988575,4.534083066154267e-24,0.0023175245011425303,Class1
China_75,4.871089704581542e-7,1.795720372566781e-6,0.999997717170657,Class3
China_76,5.015156152994637e-58,0.99997750015667,2.249984332997951e-5,Class2
China_77,1.9842983794735185e-6,3.3181835931628485e-7,0.9999976838832612,Class3
China_78,9.024189097261252e-6,1.0261922893731764e-8,0.9999909655489797,Class3
China_79,6.038744946586969e-18,1.0945890805945639e-4,0.9998905410919405,Class3
China_8,5.1230147290526065e-5,2.752510331813356e-10,0.9999487695774585,Class3
China_80,0.9528016103001103,2.430253826091729e-20,0.04719838969988958,Class1
China_81,0.9977458661655219,7.606297422366999e-24,0.002254133834478129,Class1
China_82,1.430206717959979e-13,3.5385824162932752e-12,0.9999999999963184,Class3
China_83,0.8780784984105727,1.2265333957153777e-19,0.12192150158942727,Class1
China_84,7.111997074993615e-55,0.9976738609965655,0.002326139003434512,Class2
China_85,9.5793104232181485e-13,3.300044306712611e-13,0.9999999999987121,Class3
China_86,1.9730142567387103e-4,3.967317674055935e-11,0.9998026985346529,Class3
China_87,1.5243051378423318e-6,1.538274668605588e-7,0.9999983218673951,Class3
China_88,1.56727092217782e-6,2.653152959931004e-7,0.9999981674137818,Class3
China_89,0.9469506959049561,8.419475923846136e-21,0.05304930409504393,Class1
China_9,0.9926584273654415,3.525364357470471e-22,0.007341572634558686,Class1
China_90,0.0628992826217051,7.629557953257851e-15,0.9371007173782873,Class3
China_91,5.015156152994637e-58,0.99997750015667,2.249984332997951e-5,Class2
China_92,0.05751466926047518,4.079407472482442e-15,0.9424853307395207,Class3
China_93,1.7731272561835866e-6,3.708980547496529e-7,0.9999978559746892,Class3
China_94,0.9977458661655219,7.606297422366999e-24,0.002254133834478129,Class1
China_95,5.64541215552073e-6,1.5111349736121888e-8,0.9999943394764946,Class3
China_96,1.56727092217782e-6,2.653152959931004e-7,0.9999981674137818,Class3
China_97,0.011210469789426027,1.206754457188172e-13,0.9887895302104532,Class3
China_98,0.08887805328915417,2.67809482935704e-15,0.9111219467108431,Class3
China_99,0.04029785136077423,1.1505953580396727e-14,0.9597021486392142,Class3
Japan_1,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_10,0.9895409643248806,0.0030340076706362458,0.007425028004483423,Class1
Japan_100,0.0024527242730045013,2.7165689878570267e-5,0.9975201100371167,Class3
Japan_101,0.9842916678085895,8.717231971532586e-4,0.014836608994257126,Class1
Japan_102,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_103,0.962026650672285,0.03764092972627344,3.3241960144184617e-4,Class1
Japan_104,0.9529889327660883,0.04664255278127113,3.685144526404725e-4,Class1
Japan_105,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_106,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_107,4.174519811873084e-14,0.999999968655852,3.134410614567244e-8,Class2
Japan_108,0.13452761484472717,0.008025361992688313,0.8574470231625844,Class3
Japan_109,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_11,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_110,4.194801090292334e-10,6.883739544292954e-7,0.9999993112065653,Class3
Japan_111,0.9736571077876095,6.138379420701264e-4,0.025729054270320365,Class1
Japan_112,1.4466977451479583e-7,0.999999633584488,2.217457372982694e-7,Class2
Japan_113,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_114,1.4466977451479583e-7,0.999999633584488,2.217457372982694e-7,Class2
Japan_115,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_116,9.184534371160583e-5,5.038449283963885e-6,0.9999031162070044,Class3
Japan_117,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_118,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_119,0.04687490762943241,0.2774678394225738,0.6756572529479936,Class3
Japan_12,1.1914257095063973e-4,1.0420477064518423e-5,0.9998704369519846,Class3
Japan_120,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_121,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_122,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_123,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_124,4.8219399461513e-9,2.838859614773801e-6,0.9999971563184453,Class3
Japan_125,1.4466977451479583e-7,0.999999633584488,2.217457372982694e-7,Class2
Japan_126,1.1351444299517379e-13,0.9999996601798244,3.398200622175342e-7,Class2
Japan_127,2.27566586742735e-12,0.9999999964260083,3.5717156901242613e-9,Class2
Japan_128,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_129,5.10825696460539e-11,5.136014807586976e-7,0.9999994863474366,Class3
Japan_13,1.7959530497730315e-15,7.764666271178672e-9,0.9999999922353319,Class3
Japan_130,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_131,5.4558327611582045e-18,0.9999999998388815,1.611186095222918e-10,Class2
Japan_132,1.0683553753901194e-4,1.2148094511575428e-5,0.9998810163679495,Class3
Japan_133,0.9946636724422847,0.0023661975602756705,0.0029701299974394493,Class1
Japan_134,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_135,1.3283545675288262e-10,3.447625440893648e-8,0.99999996539091,Class3
Japan_136,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_137,1.0687595036807672e-8,1.26541491698255e-4,0.9998734478207064,Class3
Japan_138,0.9765030844024549,0.023057668923362095,4.392466741828296e-4,Class1
Japan_139,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_14,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_140,4.9206309249704436e-12,1.0214699075942888e-5,0.9999897852960032,Class3
Japan_141,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_142,0.988477287384263,0.0019009412931244893,0.009621771322612271,Class1
Japan_143,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_144,2.3409346818910795e-18,0.9999996042704886,3.957295116026618e-7,Class2
Japan_145,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_146,3.914546243806862e-5,0.9996421182482615,3.1873628930001533e-4,Class2
Japan_147,9.118567213715536e-14,0.9999954164762672,4.583523641544489e-6,Class2
Japan_148,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_149,0.9714898399772662,0.028376104722186695,1.340553005468978e-4,Class1
Japan_15,4.02713503187013e-12,1.9428439688822745e-8,0.9999999805675329,Class3
Japan_150,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_151,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_152,0.0024527242730045013,2.7165689878570267e-5,0.9975201100371167,Class3
Japan_153,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_154,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_155,1.4466977451479583e-7,0.999999633584488,2.217457372982694e-7,Class2
Japan_156,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_157,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_158,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_159,5.772372766576543e-12,1.5380868018764425e-8,0.9999999846133596,Class3
Japan_16,4.533006230812566e-16,7.247521581958678e-8,0.9999999275247837,Class3
Japan_160,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_161,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_162,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_163,1.1955780037741837e-4,1.086798731713243e-5,0.9998695742123052,Class3
Japan_164,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_165,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_166,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_167,0.0013997303650669652,0.9985617700268762,3.849960805709293e-5,Class2
Japan_168,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_169,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_17,0.9725335148790362,0.027331817983739574,1.3466713722406603e-4,Class1
Japan_170,0.9975357602686652,1.4597133255751264e-4,0.002318268398777265,Class1
Japan_171,0.19949446114052974,0.005055882680783742,0.7954496561786863,Class3
Japan_172,1.456811904084685e-9,0.9998859897598877,1.1400878330043514e-4,Class2
Japan_173,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_174,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_175,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_176,0.021072930809298257,0.019728323214764948,0.9591987459759369,Class3
Japan_177,0.003288526103802276,0.9966548891699302,5.6584726267562494e-5,Class2
Japan_178,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_179,2.5161144762208337e-8,0.9999942566450478,5.718193807569239e-6,Class2
Japan_18,0.012213405560181972,3.496054283335526e-4,0.9874369890114842,Class3
Japan_180,0.9764509647894514,4.921266835847286e-4,0.023056908526964175,Class1
Japan_181,4.1924023090583875e-5,4.464650625209711e-5,0.9999134294706573,Class3
Japan_182,0.9894484383300011,0.003153019351964334,0.007398542318034734,Class1
Japan_183,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_184,0.9625270838727026,0.0011418958019430792,0.03633102032535452,Class1
Japan_185,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_186,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_187,0.9894484383300011,0.003153019351964334,0.007398542318034734,Class1
Japan_188,0.962026650672285,0.03764092972627344,3.3241960144184617e-4,Class1
Japan_189,0.9975357602686652,1.4597133255751264e-4,0.002318268398777265,Class1
Japan_19,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_190,0.017415413753795513,2.753340547439007e-4,0.9823092521914607,Class3
Japan_191,1.05050124678119e-4,0.7617844000471979,0.2381105498281238,Class2
Japan_192,0.9529889327660883,0.04664255278127113,3.685144526404725e-4,Class1
Japan_193,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_194,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_195,4.1924023090583875e-5,4.464650625209711e-5,0.9999134294706573,Class3
Japan_196,0.8834521160933605,0.005923756242943171,0.110624127663696,Class1
Japan_197,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_198,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_199,1.8096683603151709e-7,0.9999995711715223,2.4786164181982743e-7,Class2
Japan_2,0.9546724493649782,0.044957098262065856,3.704523729560312e-4,Class1
Japan_20,0.9975243787593773,8.372512562944812e-5,0.002391896114993125,Class1
Japan_200,3.813189913305274e-12,0.9999999978605083,2.1356785281260017e-9,Class2
Japan_201,2.1418484367057677e-28,0.9999999999911204,8.879714409552869e-12,Class2
Japan_202,9.119650338574545e-31,0.9999999997943392,2.0566101233113046e-10,Class2
Japan_203,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_204,0.9529889327660883,0.04664255278127113,3.685144526404725e-4,Class1
Japan_205,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_206,1.617615519005841e-11,2.5723013279827974e-8,0.9999999742608103,Class3
Japan_207,0.9714898399772662,0.028376104722186695,1.340553005468978e-4,Class1
Japan_208,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_209,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_21,0.011979132005524298,0.0023973979047664912,0.9856234700897092,Class3
Japan_210,2.27566586742735e-12,0.9999999964260083,3.5717156901242613e-9,Class2
Japan_211,0.452271542969661,0.5063885212693024,0.04133993576103651,Class2
Japan_212,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_213,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_214,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_215,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_216,2.6470626696094226e-7,0.727599068274349,0.2724006670193841,Class2
Japan_217,1.2644712356015041e-10,1.1727964924635318e-6,0.9999988270770603,Class3
Japan_218,1.3283545675288262e-10,3.447625440893648e-8,0.99999996539091,Class3
Japan_219,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_22,0.9947424280274625,0.002276852073340899,0.0029807198991966895,Class1
Japan_220,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_221,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_222,0.9698917576306385,2.949974652249713e-4,0.02981324490413627,Class1
Japan_223,0.9946636724422847,0.0023661975602756705,0.0029701299974394493,Class1
Japan_224,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_225,0.9698917576306385,2.949974652249713e-4,0.02981324490413627,Class1
Japan_226,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_227,0.8238724758519453,4.5517120130537274e-4,0.17567235294674918,Class1
Japan_228,8.309980562406701e-11,5.076835765870646e-8,0.9999999491485423,Class3
Japan_229,0.0109648844199848,4.08053619830693e-4,0.9886270619601846,Class3
Japan_23,1.7959530497730315e-15,7.764666271178672e-9,0.9999999922353319,Class3
Japan_230,3.890811997329748e-11,0.9658782663644572,0.034121733596634826,Class2
Japan_231,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_232,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_233,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_234,0.26702969648120917,5.143828716233342e-4,0.7324559206471675,Class3
Japan_235,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_236,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_237,1.9642812022731263e-8,5.245738431884788e-7,0.9999994557833448,Class3
Japan_238,0.9704909998568548,4.951568204314608e-4,0.0290138433227137,Class1
Japan_239,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_24,2.365152059768198e-12,0.9999999962725274,3.72510721611146e-9,Class2
Japan_240,1.4256600040487348e-6,0.800063796974105,0.1999347773658907,Class2
Japan_241,4.581406191993165e-5,0.0023381156497044387,0.9976160702883756,Class3
Japan_242,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_243,1.1955780037741837e-4,1.086798731713243e-5,0.9998695742123052,Class3
Japan_244,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_245,4.7169488661656325e-12,0.9999999913834073,8.61187562358904e-9,Class2
Japan_246,6.45983635760115e-12,1.3760264342330584e-8,0.9999999862332755,Class3
Japan_247,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_248,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_249,7.047757529107771e-8,0.6230905890616363,0.37690934046078844,Class2
Japan_25,1.5035863345534916e-7,0.9999996183725014,2.3126886498747894e-7,Class2
Japan_250,0.9764509647894514,4.921266835847286e-4,0.023056908526964175,Class1
Japan_251,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_252,0.16386495157189968,3.5846551204844366e-4,0.8357765829160518,Class3
Japan_253,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_254,1.0263865181002939e-22,0.9999999984543908,1.545608977513726e-9,Class2
Japan_255,0.3995422458621971,0.5595881540694603,0.04086960006834248,Class2
Japan_256,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_257,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_258,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_259,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_26,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_260,8.359324218500514e-24,0.9999999999941828,5.817098114484403e-12,Class2
Japan_261,7.332218197625963e-22,0.9999999999214333,7.856640242779868e-11,Class2
Japan_262,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_263,8.8471650016847e-6,1.0020632350118005e-4,0.9998909465114971,Class3
Japan_264,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_265,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_266,0.021072930809298278,0.019728323214764965,0.9591987459759368,Class3
Japan_267,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_268,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_269,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_27,1.133745283062802e-4,3.543592456267789e-4,0.9995322662260668,Class3
Japan_270,0.9764509647894514,4.921266835847286e-4,0.023056908526964175,Class1
Japan_271,0.002192267611462683,3.0372937261097103e-5,0.9977773594512762,Class3
Japan_272,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_273,0.9714898399772662,0.028376104722186695,1.340553005468978e-4,Class1
Japan_274,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_275,2.692490836313409e-11,0.9999469360816383,5.306389143694261e-5,Class2
Japan_276,3.813189913305274e-12,0.9999999978605083,2.1356785281260017e-9,Class2
Japan_277,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_278,0.8238724758519453,4.5517120130537274e-4,0.17567235294674918,Class1
Japan_279,5.772372766576543e-12,1.5380868018764425e-8,0.9999999846133596,Class3
Japan_28,0.9975243787593773,8.372512562944812e-5,0.002391896114993125,Class1
Japan_280,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_281,0.9581069933990921,0.001421833504205123,0.04047117309670295,Class1
Japan_282,1.0270257577746815e-7,0.5335580863693316,0.46644181092809267,Class2
Japan_283,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_284,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_285,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_286,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_287,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_288,1.9378335125729326e-8,0.9997140010010895,2.859796205754207e-4,Class2
Japan_289,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_29,0.9977696666568926,1.735862260409873e-4,0.0020567471170663434,Class1
Japan_290,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_291,2.8466214093710337e-12,0.9999999960047821,3.992371536584748e-9,Class2
Japan_292,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_293,4.0848107334532076e-17,0.9999999994702669,5.297328128364815e-10,Class2
Japan_294,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_295,9.55006595711334e-9,1.4144270295171296e-4,0.9998585477469824,Class3
Japan_296,7.30835732071506e-18,0.9999999999138113,8.618876050796234e-11,Class2
Japan_297,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_298,0.9894484383300011,0.003153019351964334,0.007398542318034734,Class1
Japan_299,0.9975357602686652,1.4597133255751264e-4,0.002318268398777265,Class1
Japan_3,0.0019477028566525958,0.9980308291152272,2.14680281200908e-5,Class2
Japan_30,3.0935764656261104e-12,9.00681262179629e-9,0.9999999909900937,Class3
Japan_300,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_301,3.139913810322476e-8,3.562325953847832e-7,0.9999996123682665,Class3
Japan_302,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_303,0.9877966318633,0.003937515041449887,0.008265853095250098,Class1
Japan_304,0.0018741507383071604,0.9981052637034401,2.0585558252600617e-5,Class2
Japan_305,0.004400345355990936,0.9955694181873991,3.0236456610069386e-5,Class2
Japan_306,1.8096683603151709e-7,0.9999995711715223,2.4786164181982743e-7,Class2
Japan_307,5.4558327611582045e-18,0.9999999998388815,1.611186095222918e-10,Class2
Japan_308,4.6149120828495494e-9,0.899461995179005,0.10053800020608299,Class2
Japan_309,0.0011193009564627533,0.9988462461306766,3.445291286029606e-5,Class2
Japan_31,0.9977696666568926,1.735862260409873e-4,0.0020567471170663434,Class1
Japan_310,1.4052924625844796e-27,0.999999999996829,3.170674209741726e-12,Class2
Japan_311,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_312,0.9614951369583966,0.03808422385909955,4.206391825039123e-4,Class1
Japan_313,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_314,6.560025661414803e-5,0.9997437945706937,1.906051726920706e-4,Class2
Japan_315,1.0683553753901194e-4,1.2148094511575428e-5,0.9998810163679495,Class3
Japan_316,0.8396465451269157,3.708429880853664e-4,0.15998261188499907,Class1
Japan_317,3.813189913305274e-12,0.9999999978605083,2.1356785281260017e-9,Class2
Japan_318,0.01838237293478912,0.008302600304089901,0.973315026761121,Class3
Japan_319,8.19902580841637e-11,0.9934182042359391,0.006581795682070943,Class2
Japan_32,5.725928780348452e-5,7.1141359555734755e-6,0.9999356265762409,Class3
Japan_320,1.1955780037741837e-4,1.086798731713243e-5,0.9998695742123052,Class3
Japan_321,1.405292462584477e-27,0.999999999996829,3.1706742097417205e-12,Class2
Japan_322,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_323,0.9529889327660883,0.04664255278127113,3.685144526404725e-4,Class1
Japan_324,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_325,2.424140236518091e-7,0.9999996249949062,1.3259107000415392e-7,Class2
Japan_326,1.4466977451479583e-7,0.999999633584488,2.217457372982694e-7,Class2
Japan_327,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_328,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_329,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_33,2.6876803657187942e-5,0.9734569181525753,0.02651620504376739,Class2
Japan_330,0.9529889327660883,0.04664255278127113,3.685144526404725e-4,Class1
Japan_331,3.914546243806862e-5,0.9996421182482615,3.1873628930001533e-4,Class2
Japan_332,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_333,7.30835732071506e-18,0.9999999999138113,8.618876050796234e-11,Class2
Japan_334,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_335,0.20803467399764078,0.055858440398600044,0.7361068856037591,Class3
Japan_336,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_337,5.4558327611582045e-18,0.9999999998388815,1.611186095222918e-10,Class2
Japan_338,1.7578747694742522e-27,0.9999999999964561,3.5440977307024084e-12,Class2
Japan_339,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_34,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_340,5.190230025754667e-8,0.9999990336151092,9.144825906701429e-7,Class2
Japan_341,5.102210898591222e-12,1.1002425722446289e-8,0.999999988992472,Class3
Japan_342,0.9877966318633,0.003937515041449887,0.008265853095250098,Class1
Japan_343,0.671277583162482,0.0027766926858757333,0.32594572415164236,Class1
Japan_344,2.8466214093710337e-12,0.9999999960047821,3.992371536584748e-9,Class2
Japan_345,0.0018852403338759185,1.260106562193191e-5,0.9981021586005022,Class3
Japan_346,5.102210898591222e-12,1.1002425722446289e-8,0.999999988992472,Class3
Japan_347,2.424140236518091e-7,0.9999996249949062,1.3259107000415392e-7,Class2
Japan_348,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_349,0.9529889327660883,0.04664255278127113,3.685144526404725e-4,Class1
Japan_35,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_350,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_351,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_352,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_353,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_354,4.962336129474433e-12,6.379108367220202e-9,0.9999999936159293,Class3
Japan_355,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_356,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
