respondent_id,prob_class1,prob_class2,assigned_class
Japan_174,0.9997102221802971,2.89777819703156e-4,Class1
Japan_175,0.999715291098717,2.847089012829513e-4,Class1
Japan_176,0.99632393733815094,0.0036760626618490585,Class1
Japan_177,0.1913552347000347,0.8086447652999653,Class2
Japan_178,0.999715291098717,2.847089012829513e-4,Class1
Japan_179,0.0011459752422835208,0.9988540247577165,Class2
Japan_18,0.9996901324051984,3.098675948016557e-4,Class1
Japan_180,0.9997350249562755,2.649750437244911e-4,Class1
Japan_181,0.9994420776385665,5.57922361433595e-4,Class1
Japan_182,0.9985546460530881,0.0014453539469118817,Class1
Japan_183,0.999715291098717,2.847089012829513e-4,Class1
Japan_184,0.9995516061562029,4.4839384379716425e-4,Class1
Japan_185,0.9997102221802971,2.89777819703156e-4,Class1
Japan_186,0.9997102221802971,2.89777819703156e-4,Class1
Japan_187,0.9985546460530881,0.0014453539469118817,Class1
Japan_188,0.9721458465141913,0.027854153485808646,Class1
Japan_189,0.9997626321046978,2.37367895302482e-4,Class1
Japan_19,0.9997441658818078,2.558341181922172e-4,Class1
Japan_190,0.9997750639730372,2.24936026962846e-4,Class1
Japan_191,0.6475936025896941,0.35240639741030577,Class1
Japan_192,0.9693408407030616,0.030659159296938347,Class1
Japan_193,0.999715291098717,2.847089012829513e-4,Class1
Japan_194,0.999685722426372,3.142775736281571e-4,Class1
Japan_195,0.9994420776385665,5.57922361433595e-4,Class1
Japan_196,0.9992513000363082,7.486999636916787e-4,Class1
Japan_197,0.9997102221802971,2.89777819703156e-4,Class1
Japan_198,0.9997102221802971,2.89777819703156e-4,Class1
Japan_199,9.470607142189346e-4,0.999052939285781,Class2
Japan_2,0.9723650957179575,0.027634904282042533,Class1
Japan_20,0.9998576874721388,1.4231252786127717e-4,Class1
Japan_200,4.008968826304074e-6,0.9999959910311739,Class2
Japan_201,4.766533978357796e-13,0.9999999999995233,Class2
Japan_202,2.064181682245108e-13,0.9999999999997935,Class2
Japan_203,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_204,0.9693408407030616,0.030659159296938347,Class1
Japan_205,0.999715291098717,2.847089012829513e-4,Class1
Japan_206,0.9994602971987606,5.397028012394861e-4,Class1
Japan_207,0.9716638475197742,0.02833615248022588,Class1
Japan_208,0.9997102221802971,2.89777819703156e-4,Class1
Japan_209,0.999715291098717,2.847089012829513e-4,Class1
Japan_21,0.9990535250590745,9.4647494092551e-4,Class1
Japan_210,3.696357094860665e-6,0.9999963036429049,Class2
Japan_211,0.9596898419194853,0.04031015808051471,Class1
Japan_212,0.999715291098717,2.847089012829513e-4,Class1
Japan_213,0.9997102221802971,2.89777819703156e-4,Class1
Japan_214,0.999715291098717,2.847089012829513e-4,Class1
Japan_215,0.9997102221802971,2.89777819703156e-4,Class1
Japan_216,0.12852412329332283,0.8714758767066774,Class2
Japan_217,0.9969371770564155,0.0030628229435844304,Class1
Japan_218,0.9996632970930256,3.3670290697440674e-4,Class1
Japan_219,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_22,0.9986779769756189,0.001322023024381068,Class1
Japan_220,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_221,0.9997102221802971,2.89777819703156e-4,Class1
Japan_222,0.9998526020628058,1.4739793719425987e-4,Class1
Japan_223,0.9985289435752022,0.0014710564247979476,Class1
Japan_224,0.9997102221802971,2.89777819703156e-4,Class1
Japan_225,0.9998526020628058,1.4739793719425987e-4,Class1
Japan_226,0.999715291098717,2.847089012829513e-4,Class1
Japan_227,0.9998465506659053,1.5344933409467372e-4,Class1
Japan_228,0.9994302557294618,5.697442705383066e-4,Class1
Japan_229,0.9996193500922971,3.8064990770295777e-4,Class1
Japan_23,0.9943723956077956,0.00562760439220453,Class1
Japan_230,0.003506794188215375,0.9964932058117846,Class2
Japan_231,0.9997102221802971,2.89777819703156e-4,Class1
Japan_232,0.999685722426372,3.142775736281571e-4,Class1
Japan_233,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_234,0.9998571879073589,1.42812092641119e-4,Class1
Japan_235,0.999715291098717,2.847089012829513e-4,Class1
Japan_236,0.9997102221802971,2.89777819703156e-4,Class1
Japan_237,0.9995709170942079,4.290829057922469e-4,Class1
Japan_238,0.99977908536855975,2.2091463144057797e-4,Class1
Japan_239,0.999715291098717,2.847089012829513e-4,Class1
Japan_24,4.113664477380744e-6,0.9999958863355223,Class2
Japan_240,0.1764059721892861,0.8235940278107138,Class2
Japan_241,0.9931336704587252,0.006866329541275062,Class1
Japan_242,0.9997102221802971,2.89777819703156e-4,Class1
Japan_243,0.9998316262027646,1.6837379723541e-4,Class1
Japan_244,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_245,7.336048127058445e-6,0.999992663951873,Class2
Japan_246,0.9994697355937129,5.302644062870805e-4,Class1
Japan_247,0.999715291098717,2.847089012829513e-4,Class1
Japan_248,0.999685722426372,3.142775736281571e-4,Class1
Japan_249,0.1320256075602347,0.8679743924397653,Class2
Japan_25,9.547823907040174e-4,0.9990452176092959,Class2
Japan_250,0.9997350249562755,2.649750437244911e-4,Class1
Japan_251,0.9997102221802971,2.89777819703156e-4,Class1
Japan_252,0.9998782080353534,1.2179196464651722e-4,Class1
Japan_253,0.999715291098717,2.847089012829513e-4,Class1
Japan_254,5.46380341368412e-10,0.9999999994536196,Class2
Japan_255,0.9556876513374641,0.04431234866253583,Class1
Japan_256,0.999685722426372,3.142775736281571e-4,Class1
Japan_257,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_258,0.999715291098717,2.847089012829513e-4,Class1
Japan_259,0.9997102221802971,2.89777819703156e-4,Class1
Japan_26,0.9997441658818078,2.558341181922172e-4,Class1
Japan_260,2.7601895165060646e-11,0.999999999972398,Class2
Japan_261,2.4890035901472464e-10,0.9999999997510995,Class2
Japan_262,0.999685722426372,3.142775736281571e-4,Class1
Japan_263,0.9985724755244807,0.0014275244755193092,Class1
Japan_264,0.999685722426372,3.142775736281571e-4,Class1
Japan_265,0.9997102221802971,2.89777819703156e-4,Class1
Japan_266,0.99632393733815094,0.003676062661849056,Class1
Japan_267,0.999685722426372,3.142775736281571e-4,Class1
Japan_268,0.999715291098717,2.847089012829513e-4,Class1
Japan_269,0.999715291098717,2.847089012829513e-4,Class1
Japan_27,0.998621665982614,0.0013783340173859227,Class1
Japan_270,0.9997350249562755,2.649750437244911e-4,Class1
Japan_271,0.9998819973209218,1.1800267907827419e-4,Class1
Japan_272,0.999685722426372,3.142775736281571e-4,Class1
Japan_273,0.9716638475197742,0.02833615248022588,Class1
Japan_274,0.999685722426372,3.142775736281571e-4,Class1
Japan_275,2.799547770191786e-4,0.9997200452229807,Class2
Japan_276,4.008968826304074e-6,0.9999959910311739,Class2
Japan_277,0.9997102221802971,2.89777819703156e-4,Class1
Japan_278,0.9998465506659053,1.5344933409467372e-4,Class1
Japan_279,0.999414679487849,5.853205121510261e-4,Class1
Japan_28,0.9998576874721388,1.4231252786127717e-4,Class1
Japan_280,0.9997102221802971,2.89777819703156e-4,Class1
Japan_281,0.999505046268692,4.949537313080105e-4,Class1
Japan_282,0.22433046153222125,0.7756695384677788,Class2
Japan_283,0.999715291098717,2.847089012829513e-4,Class1
Japan_284,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_285,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_286,0.9997102221802971,2.89777819703156e-4,Class1
Japan_287,0.999715291098717,2.847089012829513e-4,Class1
Japan_288,0.0039618841399567065,0.9960381158600432,Class2
Japan_289,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_29,0.9997175951762054,2.8240482379453746e-4,Class1
Japan_290,0.999715291098717,2.847089012829513e-4,Class1
Japan_291,4.0803643577319865e-6,0.9999959196356423,Class2
Japan_292,0.999685722426372,3.142775736281571e-4,Class1
Japan_293,3.033196256634225e-8,0.9999999696680373,Class2
Japan_294,0.999685722426372,3.142775736281571e-4,Class1
Japan_295,0.9792980421584617,0.020701957841538186,Class1
Japan_296,1.0955093879798472e-8,0.9999999890449063,Class2
Japan_297,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_298,0.9985546460530881,0.0014453539469118817,Class1
Japan_299,0.9997626321046978,2.37367895302482e-4,Class1
Japan_3,0.13260342608373152,0.8673965739162687,Class2
Japan_30,0.999551417264393,4.485827356070422e-4,Class1
Japan_300,0.999715291098717,2.847089012829513e-4,Class1
Japan_301,0.9997464386168945,2.5356138310548686e-4,Class1
Japan_302,0.999685722426372,3.142775736281571e-4,Class1
Japan_303,0.9984047300025188,0.001595269997481302,Class1
Japan_304,0.12077619755016118,0.8792238024498388,Class2
Japan_305,0.18863861711875668,0.8113613828812435,Class2
Japan_306,9.470607142189346e-4,0.999052939285781,Class2
Japan_307,1.115019340937986e-8,0.9999999888498067,Class2
Japan_308,0.029058075679263502,0.9709419243207366,Class2
Japan_309,0.11241700122389908,0.8875829987761007,Class2
Japan_31,0.9997175951762054,2.8240482379453746e-4,Class1
Japan_310,6.801539291142772e-13,0.9999999999993197,Class2
Japan_311,0.9997102221802971,2.89777819703156e-4,Class1
Japan_312,0.9766704188439589,0.02332958115604122,Class1
Japan_313,0.999685722426372,3.142775736281571e-4,Class1
Japan_314,0.0856756012084414,0.9143243987915588,Class2
Japan_315,0.9998141373601405,1.858626398595166e-4,Class1
Japan_316,0.9998609899855674,1.3901001443254472e-4,Class1
Japan_317,4.008968826304074e-6,0.9999959910311739,Class2
Japan_318,0.9981443935183065,0.0018556064816935517,Class1
Japan_319,0.0017195847716631127,0.9982804152283369,Class2
Japan_32,0.999857570364438,1.424296355619711e-4,Class1
Japan_320,0.9998316262027646,1.6837379723541e-4,Class1
Japan_321,6.801539291142772e-13,0.9999999999993197,Class2
Japan_322,0.9997102221802971,2.89777819703156e-4,Class1
Japan_323,0.9693408407030616,0.030659159296938347,Class1
Japan_324,0.999715291098717,2.847089012829513e-4,Class1
Japan_325,9.305050218970559e-4,0.9990694949781032,Class2
Japan_326,8.58008005902143e-4,0.9991419919940979,Class2
Japan_327,0.999685722426372,3.142775736281571e-4,Class1
Japan_328,0.999685722426372,3.142775736281571e-4,Class1
Japan_329,0.999715291098717,2.847089012829513e-4,Class1
Japan_33,0.2810389553780031,0.718961044621997,Class2
Japan_330,0.9693408407030616,0.030659159296938347,Class1
Japan_331,0.07952605800386214,0.9204739419961377,Class2
Japan_332,0.999715291098717,2.847089012829513e-4,Class1
Japan_333,1.0955093879798472e-8,0.9999999890449063,Class2
Japan_334,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_335,0.9960511681968008,0.003948831803199117,Class1
Japan_336,0.999685722426372,3.142775736281571e-4,Class1
Japan_337,1.115019340937986e-8,0.9999999888498067,Class2
Japan_338,7.508140703500171e-13,0.9999999999992492,Class2
Japan_339,0.9997102221802971,2.89777819703156e-4,Class1
Japan_34,0.9997396109121853,2.603890878148701e-4,Class1
Japan_340,0.0010175407905962525,0.9989824592094037,Class2
Japan_341,0.9995578891757857,4.4211082421479804e-4,Class1
Japan_342,0.9984047300025188,0.001595269997481302,Class1
Japan_343,0.9995826806741469,4.173193258529853e-4,Class1
Japan_344,4.0803643577319865e-6,0.9999959196356423,Class2
Japan_345,0.9999405396498471,5.946035015285253e-5,Class1
Japan_346,0.9995578891757857,4.4211082421479804e-4,Class1
Japan_347,9.305050218970559e-4,0.9990694949781032,Class2
Japan_348,0.9997102221802971,2.89777819703156e-4,Class1
Japan_349,0.9693408407030616,0.030659159296938347,Class1
Japan_35,0.9997396109121853,2.603890878148701e-4,Class1
Japan_350,0.9997102221802971,2.89777819703156e-4,Class1
Japan_351,0.999715291098717,2.847089012829513e-4,Class1
Japan_352,0.9997102221802971,2.89777819703156e-4,Class1
Japan_353,0.9997102221802971,2.89777819703156e-4,Class1
Japan_354,0.9997049945429142,2.9500545708582295e-4,Class1
Japan_355,0.999685722426372,3.142775736281571e-4,Class1
Japan_356,0.999715291098717,2.847089012829513e-4,Class1
Japan_357,0.9997102221802971,2.89777819703156e-4,Class1
Japan_358,0.9999226770808826,7.732291911749021e-5,Class1
Japan_359,0.999685722426372,3.142775736281571e-4,Class1
Japan_36,0.9997396109121853,2.603890878148701e-4,Class1
Japan_360,0.12266326658890422,0.8773367334110957,Class2
Japan_361,0.9951839920943412,0.0048160079056588255,Class1
Japan_362,0.999539345985409,4.6065401459108904e-4,Class1
Japan_363,0.9631024613674111,0.036897538632588954,Class1
Japan_364,7.336048127058445e-6,0.999992663951873,Class2
Japan_365,9.305050218970559e-4,0.9990694949781032,Class2
Japan_366,0.9997102221802971,2.89777819703156e-4,Class1
Japan_367,0.999685722426372,3.142775736281571e-4,Class1
Japan_368,0.9996632970930256,3.3670290697440674e-4,Class1
Japan_369,1.468146317564893e-8,0.9999999853185367,Class2
Japan_37,0.9998576874721388,1.4231252786127717e-4,Class1
Japan_370,0.999685722426372,3.142775736281571e-4,Class1
Japan_371,4.008968826304074e-6,0.9999959910311739,Class2
Japan_372,0.9998931015276361,1.0689847236391024e-4,Class1
Japan_373,0.9997102221802971,2.89777819703156e-4,Class1
Japan_374,0.19122796841337236,0.8087720315866276,Class2
Japan_375,0.9997102221802971,2.89777819703156e-4,Class1
Japan_376,0.9964214682804708,0.003578531719529274,Class1
Japan_377,0.9998465506659053,1.5344933409467372e-4,Class1
Japan_378,0.9998931015276361,1.0689847236391024e-4,Class1
Japan_379,3.696357094860665e-6,0.9999963036429049,Class2
Japan_38,0.9997175951762054,2.8240482379453746e-4,Class1
Japan_380,0.9997350249562755,2.649750437244911e-4,Class1
Japan_381,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_382,0.9997505511926743,2.494488073256936e-4,Class1
Japan_383,0.9937939816060344,0.006206018393965577,Class1
Japan_384,0.9568165888502,0.04318341114979992,Class1
Japan_385,0.9997102221802971,2.89777819703156e-4,Class1
Japan_386,4.008968826304074e-6,0.9999959910311739,Class2
Japan_387,4.008968826304074e-6,0.9999959910311739,Class2
Japan_388,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_389,3.991014973831864e-4,0.9996008985026168,Class2
Japan_39,0.9997396109121853,2.603890878148701e-4,Class1
Japan_390,0.9716638475197742,0.02833615248022588,Class1
Japan_391,0.9998432978588531,1.5670214114692533e-4,Class1
Japan_392,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_393,0.9997102221802971,2.89777819703156e-4,Class1
Japan_394,0.9716638475197742,0.02833615248022588,Class1
Japan_395,0.999715291098717,2.847089012829513e-4,Class1
Japan_396,0.9962924917177038,0.003707508282296168,Class1
Japan_397,0.999685722426372,3.142775736281571e-4,Class1
Japan_398,0.9998931015276361,1.0689847236391024e-4,Class1
Japan_399,0.9997102221802971,2.89777819703156e-4,Class1
Japan_4,0.9997396109121853,2.603890878148701e-4,Class1
Japan_40,0.9997441658818078,2.558341181922172e-4,Class1
Japan_400,0.9997102221802971,2.89777819703156e-4,Class1
Japan_401,0.999685722426372,3.142775736281571e-4,Class1
Japan_402,0.9997102221802971,2.89777819703156e-4,Class1
Japan_403,0.9999226770808826,7.732291911749021e-5,Class1
Japan_404,0.999715291098717,2.847089012829513e-4,Class1
Japan_405,0.9985289435752022,0.0014710564247979476,Class1
Japan_406,0.999685722426372,3.142775736281571e-4,Class1
Japan_407,0.9995516061562029,4.4839384379716425e-4,Class1
Japan_408,0.9999405396498471,5.946035015285253e-5,Class1
Japan_409,8.58008005902143e-4,0.9991419919940979,Class2
Japan_41,0.9998576874721388,1.4231252786127717e-4,Class1
Japan_410,8.58008005902143e-4,0.9991419919940979,Class2
Japan_411,0.999715291098717,2.847089012829513e-4,Class1
Japan_412,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_42,0.999681658670361,3.1834132963902607e-4,Class1
Japan_43,0.9995860574900663,4.139425099336781e-4,Class1
Japan_44,0.9997441658818078,2.558341181922172e-4,Class1
Japan_45,0.9997886054071106,2.1139459288947162e-4,Class1
Japan_46,3.071807731719124e-11,0.9999999999692818,Class2
Japan_47,0.9997396109121853,2.603890878148701e-4,Class1
Japan_48,7.569415381533049e-13,0.9999999999992429,Class2
Japan_49,1.6462745459280918e-7,0.9999998353725457,Class2
Japan_5,0.9990008640727912,9.991359272087928e-4,Class1
Japan_50,0.9997396109121853,2.603890878148701e-4,Class1
Japan_51,0.9247328421584411,0.07526715784155888,Class1
Japan_52,0.9898378070081867,0.010162192991813472,Class1
Japan_53,3.8502824392107815e-4,0.9996149717560789,Class2
Japan_54,0.9998032586739639,1.9674132603609502e-4,Class1
Japan_55,0.9997396109121853,2.603890878148701e-4,Class1
Japan_56,0.0010354478425238383,0.9989645521574763,Class2
Japan_57,0.9993277816157735,6.722183842268067e-4,Class1
Japan_58,0.9997396109121853,2.603890878148701e-4,Class1
Japan_59,0.9997396109121853,2.603890878148701e-4,Class1
Japan_6,0.9997396109121853,2.603890878148701e-4,Class1
Japan_60,0.999110101248335,8.89898751664935e-4,Class1
Japan_61,0.9986779769756189,0.001322023024381068,Class1
Japan_62,0.9995860574900663,4.1394250993367714e-4,Class1
Japan_63,0.9997648394902588,2.351605097410918e-4,Class1
Japan_64,0.9997175951762054,2.8240482379453746e-4,Class1
Japan_65,0.9930454749866685,0.006954525013331771,Class1
Japan_66,0.999857570364438,1.424296355619711e-4,Class1
Japan_67,0.9996942107258991,3.057892741008263e-4,Class1
Japan_68,0.9997175951762054,2.8240482379453746e-4,Class1
Japan_69,0.0010538687245124916,0.9989461312754875,Class2
Japan_7,0.9997396109121853,2.603890878148701e-4,Class1
Japan_70,0.9964503337899755,0.0035496662100245606,Class1
Japan_71,0.9997441658818078,2.558341181922172e-4,Class1
Japan_72,0.9997618988354862,2.3810116451386139e-4,Class1
Japan_73,9.547823907040174e-4,0.9990452176092959,Class2
Japan_74,0.9997441658818078,2.558341181922172e-4,Class1
Japan_75,0.9998576874721388,1.4231252786127717e-4,Class1
Japan_76,0.9997369531197376,2.630468802623157e-4,Class1
Japan_77,0.9997441658818078,2.558341181922172e-4,Class1
Japan_78,0.9997175951762054,2.8240482379453746e-4,Class1
Japan_79,0.9997439553821322,2.560446178677165e-4,Class1
Japan_8,0.9997175951762054,2.8240482379453746e-4,Class1
Japan_80,0.9997865311480817,2.134688519187149e-4,Class1
Japan_81,0.9997396109121853,2.603890878148701e-4,Class1
Japan_82,0.9995970749490871,4.029250509128022e-4,Class1
Japan_83,0.9997441658818078,2.558341181922172e-4,Class1
Japan_84,0.9997175951762054,2.8240482379453746e-4,Class1
Japan_85,0.9993927907259476,6.07209274052387e-4,Class1
Japan_86,0.0010538687245124916,0.9989461312754875,Class2
Japan_87,0.9997441658818078,2.558341181922172e-4,Class1
Japan_88,0.9973800382912006,0.002619961708799783,Class1
Japan_89,0.9965955906818184,0.0034044093181819198,Class1
Japan_9,0.9997175951762054,2.8240482379453746e-4,Class1
Japan_90,0.9995860574900663,4.1394250993367714e-4,Class1
Japan_91,0.03700043458074779,0.9629995654192521,Class2
Japan_92,0.9744649947114621,0.025535005288538037,Class1
Japan_93,0.9997441658818078,2.558341181922172e-4,Class1
Japan_94,0.9999095740164806,9.042598351937989e-5,Class1
Japan_95,0.9438852069734214,0.05611479302657863,Class1
Japan_96,4.113664477380744e-6,0.9999958863355223,Class2
Japan_97,1.0293962203809989e-5,0.9999897060377964,Class2
Japan_98,0.9991937833192432,8.062166807568506e-4,Class1
Japan_99,0.9997396109121853,2.603890878148701e-4,Class1
